mbti,first_comment,second_comment,third_comment
N,나는 좀 더 달콤하게 기타를 치는 사람이다,모기는 안돼 죽여버린다,머리를 세게 흔들어서 해바라기 씨를 수확해본다
S,빡침,나한테 왜 이러는건지 어질어질함,신기함
N,1. 젤리 기타도 소리가 나는지 확인해본다,2. 나를 물지않는 조건을 건다,3. 머리띠 쓴줄알면 어쩌지 하고 걱정한다
S,젤리다,알겠다,해바라기
S,슬프다,유리병에 가두고 바닷가에 던져버린다,자른다
N,울면서 기타를 알아봤다,진공에 가둬버린다,잘라서 꽃병에 보관한다
N,안 썩게 만든다,이유를 물어본다,"뭔 야 이건,,, ㅠ"
S,- 뭐래는 거야 ..,#NAME?,- 엥 ?
S,1.안돼 내 기타ㅠㅠㅠㅠ,2.미치겠다 너무 싫어,"3.어떡하지, 뿌리까지 뽑힐까? 뽑아도 다시 자랄까? 남들 앞에 있을때 자라면 어떡하지?ㅠㅠ"
S,어이없다,꺼지라 욕한다,황당하다
S,뜯어먹어본다,정중하게 나가달라고 부탁한다,병원에 간다
S,먹고 새로산다,거절한다,병원간다
S,1. 유리통에 보관한다,2. 도망친다,3. 사진을 찍는다
S,1. 슬프다,2. 화난다,3. 병원에 간다
N,다시 기타로 돌아가게 하는법을 찾는다,불사조라고? 휴지로 꾹 눌러서 진짜 안죽는지 시험해본다,해바라기...... 안 뽑히면 그냥 같이 산다
S,1.먹어본다,2.싫다,3.운다
S,1. 보관한다,2. 다른집가서 살라한다,3. 해바라기 뽑아서 심는다
S,1.먹는다,2.죽고싶다,3.쓰다듬는다
S,1. 언제 다 먹음? = 먹는다,2. 가둔다 - 못 죽이니까,"3. 자른다 - 일단 해바라기가 자랄 때마다 자를듯, 나중엔 병원가거나, 뽑는 건 하이리스크"
S,나는 마법사다!,나는 도망간다!,나는 당황스럽다!
S,먹는다,거절한다,조금 더 귀여워져 버렸다
S,1. 먹는다,2. 싫다,3. ......? 당황한다
N,1. 운다,2. 운다,3. 운다
N,1.기타 모양 젤리이면 연주해본다!!!,2.날 물고 나도 불사조로 만들어 달라고 한다!!!,3.원래 텔레토피인가…????
S,1. 안 믿는다,2. 나대지 말라고 한다,3. 뽑아버린다
N,1. 나는 젤리나라 최고 기타리스트,2. 내 피는 안 먹겠다고 약속해조...,3. 이제부터 해를 사랑할거야
N,1: 어처구니가 없다,2: 짜증난다,3: 꽃을 본다
N,혹시 또다시 기타로 변할 수 있으니 고이 모셔둔다,바로 잡아서 밀봉하고 냉동실 저밑에 넣어둔다,머리 위에 달고 다닐 순 없으니 잘라서 꽃병에 넣는다
N,1. 어이가 없다,2. 거절한다,3. 일단 사진을 찍어둔다
N,1. 먹는,2. 도망간,3. 기른
N,1. 일단 사진부터 찍어서 친구들한테 이 어이없고 황당한 일에 대해 잔뜩 이야기하고 다닌 뒤 먹어서 기타 젤리의 맛은 기타 맛일지 젤리 맛일지 확인해본다,"2. 불사조 모기면 절대 같이 살기 싫은데,,, 불새처럼 뜨거우랴나? 약간 그 모기가 무는 곳마다 살이 익을 슈도 있을까",3. 거울을 보ㄱ 해바라기를 뽑아보려다 뇌랑 연결됐을 수도 있다는 생각에 일안 병원으로 당장 향한다
N,1. 언제 다시 기타로 변할지 모르니 젤리를 소중히 보관한다??,2. 나를 물지 않고 내가 싫어하는 사람만 물어준다는 조건하에 승낙한다??,3. 영상을 찍어 유튜브에 올리겠다??
N,너무 속상할거같다 혹시 다시 돌아올 수 있으니 먹지는 않는다,정말싫다,우와 공짜 머리띠
S,유리 보관함에 보관한다,미안해 난 너와 함께 살 수 없을 거 같아 라고 회유하며 모기의 앞날과 미래를 응원해주고 다른 곳으로 보낸다,거울을 보고 비명을 지르지만 이내 머리를 흔들거리며 동생에게 다가가 자랑한다
S,엥?,싫,자른
S,부서지지 않게 잘 보관한다,가두거나 멀리 보내버린다,사진을 찍어둔다
S,먹는다,욕한다,놀란다
S,신기하,모기장을 사거나 모기를 넣을 수 있는 투명한 플라스틱 박스를 살 것이,없앨 수 있는 방법을 찾고 없으면 매우 부끄러워서 집에 숨다가 세상에 이런일 제보한
N,1.젤리를 튕겨도 기타 소리가 더이상 안 나 아쉽다,2.평생 빨릴 피를 내가 가지고 있지 않아 두렵다,3.해바라기가 죽지 않으려면 햇빛을 얼마나 쐐야 하나 검색해본다
N,나는 '젤리기타를 얻었'다.,나는 '나를 절대 물지 않기로 각서를 쓰라고 했'다.,나는 '해바라기씨를 뽑아 먹을 수 있게 되었'다.
N,울면서화낸다,싫다고한다,병원에간다
N,1.그래도 쳐보고 싶다 줄 하나하나..,2.너무 싫다,3.오 귀여울 것 같다
S,안먹고 놔둔다,거절한다,징그러워한다
S,황당하다,죽인다,그냥 둔다
S,하리보?,싫다고한다,떼 버린다
N,먹었다,잡았다,다시잤다
N,기타 헤드만 한 입 먹어본다. 사진 찍어서 내 기타가 젤리가 됐다고 신기해 하며 인스타에 올린다.,모기가 적어도 나는 안 물리게 락앤락 통으로 가두고 테이프로 밀봉한다. 근데 돌아다니다 락앤락 통 차버리면 또 잡아야 되는데 어쩌지? 창고에 가둘까..,나는 사진 해바라기와 동체가 됐으니 나는 꽃이다! 꽃이라고 말하고 다닐거다. 근데 머리감을 때 어떡하지? 꽃에 물 많이 줬다고 시들지 않으려나
N,아쉽지만 젤리를 보관해둔다,모기 밖으로 쫓아보낸다,신기하니까 일단 사진 찍고 밖을 나가야 하는 상황이 오니까 꺾어서 화분에 심어둔다
N,#NAME?,#NAME?,#NAME?
S,먹어본다,이사간다,잘라버린다
S,꿈을꿨나보다,싫다,해바라기를 꺾었다
S,1. ....?,2. 굳이...?,3. ㅇ0ㅇ....?
N,레진 같은 걸로 보존해서 키링 만들어 다른 기타나 내가 매일 지닐 수 있는 곳에 달기,곤란한데...... 다른 숙주 찾아,이제 헤드셋 못 끼나?
N,1. 엥??? 이게뭐야? 황당해한다,2. 왜 같이 살고싶은뎅? 물어본다,3. 에엥?? 놀라며 친구한테 전화해서 나 지금 이렇다하며 썰을 푼다
N,1. 이제 세계최초로 젤리로 만들어진 기타를 연주할 수 있는 기타리스트가 되었다,2. 평생 모기에 계속 물리면서 모기약만 바르게되었다,3. 해바라기를 빼기 위해서 수목원에 갈지 내과에 갈지 외과에 가야할지 고민한다
N,신기해하며 사진 찍은 다음 먹고 잊어버린다,거절하고 새로운 룸메를 연결해준다,친구들에게 보여줄 사진을 찍고 뗀다
N,한 입 맛본다,안된다 한다,아프겠다
S,나는 모르겠다,나는 싫다,나는 안믿는다
S,한 번 쳐본다,싫다고 말한다,뽑아버린다
N,1. 혹시 나도 젤리인가... 나는 젤리다.,2. 나도 동족일지도... 나는 모기다.,"3. 내 정수리에 해바라기가 폈으면, 내가 땅이겠구나... 나는 땅이다."
N,나는 me쳤다,나는 me쳤다,나는 me쳤다
N,1. 신이다,2. 불사조니까 죽일수도없고 착한말 좋은말로 회유해서 싫어하는사람 한입씩 먹게하는걸로 공생한다,3. 맨날잘라서 당근에 팖 창조경제
N,한입먹어본다,피가너무많이빨려서죽었다,화분이다
S,슬프다,싫다,어떡함?
N,나는 사실 마법사다,그렇담 나는 절대 죽이는 모기살충제다,그러면 나는 다른 꽃도 피울 수 있으려나 싶은 사람이다
N,꿈인지 확인해본다,생각할 시간을 달라고 한다,지식인에 물어본다
N,1. 먹고 기타는 새로 산다,2. 통에 넣어버린다,3. 뿌리 뽑는다
S,젤리 기타를 쳐본다,내 피는 못준다고 한다,셀카를 찍는다
N,다시 돌아오진 않을까 며칠 밤은 둬 본,쫓아낸,진짜 해를 쫓아다니는지 해가 지면 시무룩해지는지 관찰한
N,궁금해서 맛을살짝보았다,싫다고하고 전기파리채로기절을시켰다,눈물이났다 뗄수있을까? ㅠㅠㅠ
S,일단 내일까지 기다려보고 다시 안 바뀌면 젤리 보관해놓기,더 좋은 집 소개시켜주기 ㅎ,일단 머리에서 뽑히면 뽑기...
S,1. 젤리다...??,2. 거절한다,3. 뭔 되도않는... 어쩌라는거지...???
N,엥 이게 무슨일이지 이럴 수가 있나 어이없다,으악 징그러워 절대 싫다,일단 웃고보는데 걱정됨 어디병원을 가야하지 가기 전에 기념사진 찰칵
N,기타만한젤리 껴안고 자보고싶다,절대 죽인다,해바라기 꺾어서 꽃집 열면 창조경제 가능...
S,1. 오 뭐여 한다,2. 싫다고 욕한다,3. 신기해한다
N,1. 기타모양 젤리이면 사진찍어서 올린다,2. 같이 사는 대신 내 피 먹지 말라고 계약서 작성한다,3. 머리띠를 쓰고 놀이공원 간다
N,1. 방부제와 함께 우선 기타 케이스에 고이 보관한 뒤 해결방안을 찾아본다,2. 죽을만큼 괴롭게 만들어주겠다고 협박해본다,3. 물을 줘본다..? 섣불리 뽑긴 무서우니까 병원에 간다
S,나는 보관한다.,나는 싫다.,나는 꽃이다.
N,나는 등가교환을 믿기 때문에 일단 보관해둔다 약간 맛만 조금 본다 (기타줄이 살짝 짧아질 것이다),나는 불사조 모기의 필요성을 알기 때문에 일단 그 아이의 방을 마련해준다,나는 일단 실험삼아 그것을 뜯어내본다 나를 플라워 정원이라 할 것 같은 사람들은 특히 마주치는 것을 피해본다
S,먹는다,죽는다,엥?
S,1. 일단 운다,2. 내가 얻는 이득이 뭔지 물어본다,3. 어떻게 가리고 수업에 갈지 생각한다
S,당황스럽다,절대 싫다,지식인에 쳐본다
S,1. 일단 한 번 맛 본다,2. 죽진 않더라도 가둘 순 있겠지 모기를 가둘 감옥 만들기,3. 오 유튭각인데 하고 영상 찍기
S,화가난다,싫다고한다,방송에 제보한다
S,기타를 다시산다,불사조모기를 죽일 방법을 궁리한다,빨리 병원에 간다
N,1.한 입 먹어본다,2.채집통에 가두고 피를 안먹고 언제까지 살아남는지 관찰한다. 끝까지 살아남으면 나 장례 치를 때 불쏘시개하라는 유언을 남긴다.,3. 셀카 찍고 싹뚝
N,기타 케이스에 넣어져 있으면 그대로 보관하고 덩그러니 기타만 있다면 잘라서 보관해둔다,이유를 물어보고 너는 평생 내 피를 빨아먹으면서 살 수 있지만 나는 어떤 부분에서 너랑 살면서 이득을 얻는지 물어본다 이유가 없다면 나중에 몰래 들어와 살 수도 있으니 잘 타일러 단호하게 돌려보낸다,만져본 다음 아프면 병원에 가고 아프지 않다면 잘라낸다 어차피 머리 감을 때 샴푸를 하니 오래 살진 못할 거다
N,보관한다,싫다,무슨일인지 알아본다
N,#NAME?,#NAME?,#NAME?
N,1. 먹어 버린다,2. 태워 버린다,3. 뽑아 버린다
S,1. 젤리 버전의 미다스이다,2. 주둥이부터 뽑고 오면 생각해보겠다고 말한다,3. 고흐다
S,화가 나지만 먹어본다,진짜 싫다,당황하지만 사진 찍는다
S,잘 보관한다,다른 주인 찾으라고 밖으로 내쫓는다,꺾어버린다
S,"아???내 돈,,,,",제발 저리가,말도 안 돼
S,1.먹는다,2. 피한다,3. 광년이다(?)
S,버린다,여러 방법들로 죽이려고 해본다,꺾어서 버린다
S,1.나는 먹어버린다,2. 나는 피가 맛있는 다른 친구를 알려준다,3. 나는 머리감을 때 꽃이 망가질까 걱정한다
N,다시 변하길 바라며 보관해둔다,제발 같이 안살수없는지 물어보고 거절..,사진찍어두고 모자쓰고 병원가본다
N,일단 그냥 둔다,당장 내쫓는다,병원에 간다
S,먹는,거절한,만져본
N,1.엥 이게 되나 내 기타…. 돈….,2.에 너랑 왜살아 절대 네버 노,3. 으잉? 갑분 해바라기? 근데 우히려 좋아 예브다
S,젤리다,싫다,귀엽다
S,먹는다,죽는다,아픈지 확인하고 안아프면 자르거나 뽑는다
S,먹는다,싫다고한다,누른다...?
N,1. 기타가 젤리로 변했다니...!한입먹어봐도될까?,2. 나는 이 모기를 키워보기로 했다. 그냥 돌아다니면 귀가 시끄러우니 큼지막한 집을 사줘야지.,3. 헐 세상에나 머리에 꽃이 자라나다니! 일단 인증샷을 찍고나서 자세히 봐야지. 머리카락속에 뿌리가 박혀있는건가?어디까지 자라려나?
S,먹는다,싫다,물을 준다
N,1) 아니 누가 이런거야 ㅠㅠ 근데 소리는 나나..? 근데 이런 모양이면 비싸게 팔릴 듯..? 함 팔아봐야지~,2) 내가 공격하면 얘도 날 공격하겠지..? 적으로 만들 이유는 없으니 우리 가족 물지말라고 부탁해야겠다 ㅠㅠ,3) 오잉..? 시들면 어떡해..ㅠㅠ 항상 파릇파릇한 모습으로 있는다면 열심히 가꿀 생각 있습니다 가끔 배고플 때 씨 하나 빼먹고 개꿀?
N,1. 헐 아니 이게 실화야? 거짓말.. 하며 한입 먹어 본다 ,2. 불사조라는 것이 믿기지 않아 한번 죽여보고 살아나면 미안하지만 거절한다,3. 헉 해바라기씨 먹을 수 있네 오히려 좋아 (?
S,뭔소리야 그럴수가있나,내가 때려잡아도 살려나,떼야지
N,1. 나는 짜증난다... 아니 근데 젤리로 왜 바뀌는거지 왜 하필 젤리야 먹어도 되나?,2. 내가 왜 모기랑 같이 살아 장난하냐 너같으면 귀옆에서 왱왱거리는데 같이 살고싶겠냐? 전기파리채로 지져버릴라,3. 줄기를 자르면 나는 죽는걸까? 라고 생각이든다
N,1. 먹어본다,2. 거절한다,3. 사진을 찍는다
S,슬프다,너무 싫다,사진찍고 짤라버린다
N,황당하다,싫다고 한다,사진 찍어서 친구한테 보여준다음 병원에 간다
S,슬프다,가둔다,정수리 뿌리부분 만져본다
S,먹는다,거절한다,병원간다
S,1. 화가난다,2. 거절한다,3. 뿌리를 뽑는다
N,소리가 나는지 연주해본다,나 안 물 거냐고 물어본다,뽑을 수 있는지 살짝 당겨본다
S,다시 기타로 변할 수도 있으니 잘 보관한다,거절한다,사진 찍는다 (거울샷 필수???)
S,나는 젤리기타다,나는 이제 유부녀다,나는 돌연변이다
N,1. 혹시모르니 냅둔다.. 근데 궁금하니까 살짝 맛보기,2. 나를 물건지 물어보기.. 근데 내쫓고싶을듯,"3. 나만 그런건지 검색해본다, 일단 뽑아보려한다"
S,1. 먹어버리겠다,2. 죽어버리겠다,3. 미친사람 취급받을 수도 있겠다는 생각이 든다.
N,소리가 나는지 연주해보고 기타로 다시 돌아오기를 빌며 보관한다,밖으로 내보낸다 아니면 내가 나간다,일단 사진을 찍고 털어서 해바라기씨가 털리는지 시도해본다 그리고 무거우면 따고 무겁지 않으면 달고다닌다
S,당황스럽다,진짜 싫다,어이없어서 웃기다
S,1.기타는 어디가고 젤리가 있지? 먹으면서찾아본다,2. 뭐래!? 꺼져라 해충아,3. 재밌는 꿈을 꾸고있네! 라고생각한다
S,1. 이게 가능한가..? 뇌정지,2. 그냥 컵 같은 곳에 가둔다,3. 가위로 자른다
S,나는 놀랐다,나는 거절한다,나는 사진 찍는다
N,벌레가 꼬이지 않게 방부처리를 한다.. 내 기타 아까워ㅠㅠ,모기랑 같이 살기는 싫으므로 거절한다,해바라기를 관찰하고 셀카 찍는다
S,아쉽다,절대 절대로 싫다,유명해진다
N,1. 빨리 기타로 돌아오지 않으면 먹어버리겠다고 협박한다,2. 일단 동영상을 찍어 SNS에 올린다 님들 이거 보셈 안 죽는 모기임! 진짜 안 죽는다니까?? ㄹㅇ임! 영상 조회수를 있는 힘껏 뽑아낸 후 한겨울 영하 -10도의 날씨일 때 쫓아낸다,3. 나에게 큰 병이 생긴 건 아닌지 온갖 호들갑을 떤 후 인증샷을 찍는다 근데 해바라기 피면 밖에 나가면 해를 따라 고개가 돌아가는 해바라기를 볼수 있는 건가여? 그건 좀 흥미로운데?
N,1.아…내기타 아깝다.. 근데 이렇게 두면 벌레꼬일텐데 ,2.극혐!!! 가둬서 안보이는곳에 둔다,3.싫다..무섭다 뿌리를 어디에 내린거지….?
N,난감하다,쫓아낸다,“뭐야 이거” 한다
N,통에 보관해두기,같이 살고 싶다고 하는 이유부터 들어보기,햇빛 쬐러 나가기
S,친구들이랑 가족한테 기타가 젤리로 변했다고 알린다,온 몸에 기피제 바르고 방송국에 제보한다,사진 찍고 방송국에 제보한다
S,젤리가 썩기 전에 얼른 먹는다,모기를 내쫒는다,정수리에 물을 준다
S,1.먹는다,2.싫다고한다,3.뽑는다
S,충격에 입을 못 다문다,너랑 같이 살아서 뭐해? 라고 말한다,가위로 잘라버린다
S,망했다 기타 또 사야되네,조졌다,드디어 미쳐버렸나 보다
N,1. 내돈 내 기타 돌려내,2. 욕한다,3. 뽑는다
S,무슨 맛인지 궁금하니까 한입만 먹어본다,싫다고 한다,병원에 가서 제거한다
N,나는 마법사인것같다,나는 불사조모기와 매주 일정량의 피를 제공할것을 계약한다(대신간지러우면 죽음특약사항 추가),나는 해바라기를 꺾어 꽃병에 꽂아놓는다
N,거지,망했,조졌
N,맴이 아프다,절대 싫다,징그럽다
N,일단 한번 튕겨본다,싫다고 꺼지라고 한다,헐 뭐야 이거?!?!?!?!!! 찐임?!?!?!!!이라고 한다
N,허탈하게 웃다가 맛본다,계속 날아다닐거냐고 물어본다,멋진 아이덴티티를 가지게 됐다
N,먹는다,딜을 한다 (예를들어 내가 싫어하는 사람 발바닥을 물어달라거나),뽑는다
N,한참을 쳐다본다,죽여본다,사진을 찍는다
S,다시 돌아올수 있으니까 기타 가방에 넣어서 보관한다,가둬놓고 아무곳도 못 가게한다.,사진 찍어서 제대로 확인
N,살짝 핥아본다,조금 고민해본다,사알짝 진짜 조금만 뽑아본다
N,마법사,운없는 사람,흙
S,놀랐다,싫다,병원에 간다
S,슬프다,절대 같이 안 산다,꿈인가 싶어서 만져본다
N,1. 귀여워 한다 말랑말랑 한정판 젤리 기타 비싸게 팔 생각한다,2. 거절한다 우리 가족이랑 내 피는 먹지 말아달라고 부탁한다,3. 해바라기 시들면 내 머리도 아파질까봐 걱정한다 일단 물을 준다 근데 머리 어떻게 감지
S,먹었다,죽였다,사진을 찍었다
N,기타맛이 나나 먹어봤다,싫다고 했다,꽃이 너무 궁금해 일단 키워본다
N,젤리도 소리가 나나 쳐본다,나는 물지 않는다는 조건을 건다,셀카를 찍는다
N,소리 나는지 쳐보고 소리 나면 오히려 특별한 기타돼서 더 좋다,너무 싫다고 하고 문 쾅 닫고 창문도 잠근다,뉴스 보고 인터넷에 비슷한 사례가 있는지 뇌나 심장과 연결된 건 아닌지 찾아본다....
N,마술사,진시황제,도라에몽
S,대체 왜?,꺼져,자른다
S,엥?,싫다고 함,올ㅋㅋ 유니크한 인간이 되었군
S,1. 혹시 다시 기타로 돌아올지도 모르니 보관한다,2. 변기로 유인해 물을 내린다,3. 뿌리를 뽑아도 내 몸에 이상이 없으면 뽑는다. 근데 그 전에 사진은 한 장 남겨둘 듯
S,?,?,화분
N,1. 젤리를 씹었을때 기타 소리가 나나 들어본다,2. 모기가 나에게 수혈하면 나도 불사조....?,3. 내 기분에 따라 해바라기 꽃잎이 폈다 졌다 하는지 본다
S,??/오 기타모양 젤리 먹는다,꺼져,꿈인가 안 뽑히면 숨길 방법 찾는다
N,속상하다 ,거절한다,사진 찍어본다
S,뜯어 먹는다,사지를 분리 시킨다,이게 뭐지..? 한다
N,젤리기타를 가지고 있다,모기가 나를 물지않기로하는 계약서를 작성했다,모자를 쓰고 출근했다
N,#NAME?,#NAME?,#NAME?
N,조심스럽게 만져본다 ,어떻게든 내쫒는다,꽃이 피니 더 예쁘다
S,방에 전시해둔다,싫다고 거절한다,잘라서 화분에 옮긴다
N,살짝 핥아서 맛 본다,거절한다 계속 매달리면 가둠,어 혹시 나 소설속 캐릭터?
S,먹는다,전기채로 지져본다,밑둥을 잘라본다
S,욕한다,죽인다,인터넷에 무슨 일인지 검색한다
N,나는 증거를 모아서 인터넷에 올리거나 연구실에 제보해야지 아니면 궁금한 이야기 y 그러면 우리나라 그리고 세계 각지에서 토픽이 될 테니까 사람들이 연구하려고 막 오고 인터뷰도 따고 그러겠지 기타의 젤리화 나는 실험에 참가하고 실험체도 제공하고 돈 많이 받겠지 끝나면 유튜브도 해야지 젤리기타녀로 스타가 되겠지 커밍아웃 하고 사람 만나야겠다 야호,2. 절대 죽지 않는 모기가 있다? 하면서 동물농장과 세상에 이런 일이 궁금한 이야기 Y 그알에 제보하고 실험하고 참여하고 유튜브 근데 그 모기가 어쩌면 인간에게 영생을 가능케 하는 단초가 되지 않을까요 그래서 막 영생을 보장해 주는 약 개발하겠지 난 모기 주인이니까 개발에 참여하고 제약회사 주식도 잔뜩 사놓아야지 이건 주가조작인가 감옥 가면 어떡해요 하지만 난 영생인데 무기징역만 아니면 의미 없는 것 아닌지 늙지도 않나? 그랬으면 좋겠다 야호,3. 1 번이랑 같을 듯 근데 머리가 너무 아플 것 같아요 뿌리는 어디에 내리는데?
N,방에 전시해둘 것 같아요 그리고 다시 기타로 돌아올 수 있는 방법을 찾을 듯,음... 이건 굳이 같이 살아서 좋을 이유가 없는데 왜 이런 질문이 있는지 모르겠네요 불사조 모기가 같이 살면 뭐 100억을 준다? 이럼 살죠,헐 해바라기 너무너무너무 예쁘겠다!!! 제가 젤 좋아하는 꽃... 매일 물 주고 안 시들게 예쁘게 관리하고 싶어요 근데 뒤척거리면 잎이 다 뜯기려나 그건 안되는데... 이왕 생긴거 잘 관리하고 싶은데
N,이거 왜이래 하면서 만져본다,대신 다른 모기들을 쫒아내달라고 한다,물 한 번 주고 모자쓰고 다닌다
S,젤리다...,불사조다...,해바라기다...
S,1. 좌절한다,2. 밀봉해서 가둔다,3. 꿈인가?
S,슬프다,거절한다,외계인이다
S,먹지 않고 보관한다,거절한다,사진을 찍는다
N,운다,싫다,당황스럽다
S,뭐라는거야??,와 진짜 싫다,뭐라는거야??
N,먹는다,이사간다,뽑는다
N,joat 됐다,joat 됐다,joat 됐다
N,나는 거지다,나는 도망갔다,나는 미쳤다
N,먹는다,가둬 놓는다,꿈인 줄 알고 다시 잔다
